,country,year,region,happiness_rank,happiness_score,economy_GDP_per_capita,family,health_life_expectancy,freedom,trust_government_corruption,generosity,dystopia_residual,happiness_level
557,Singapore,2019,Southeastern Asia,34,6.262,1.572,1.463,1.141,0.556,0.453,0.271,0.806,2. 6<x<=7
558,Panama,2019,Latin America and Caribbean,31,6.321,1.149,1.442,0.91,0.516,0.054,0.109,2.141,2. 6<x<=7
559,Germany,2019,Western Europe,17,6.985,1.373,1.454,0.987,0.495,0.265,0.261,2.15,2. 6<x<=7
560,Chile,2019,Latin America and Caribbean,26,6.444,1.159,1.369,0.92,0.357,0.056,0.187,2.396,2. 6<x<=7
561,France,2019,Western Europe,24,6.592,1.324,1.472,1.045,0.436,0.183,0.111,2.021,2. 6<x<=7
562,Argentina,2019,Latin America and Caribbean,47,6.086,1.092,1.432,0.881,0.471,0.05,0.066,2.094,2. 6<x<=7
563,Czechia,2019,Central and Eastern Europe,20,6.852,1.269,1.487,0.92,0.457,0.036,0.046,2.637,2. 6<x<=7
564,Uruguay,2019,Latin America and Caribbean,33,6.293,1.124,1.465,0.891,0.523,0.15,0.127,2.013,2. 6<x<=7
565,Colombia,2019,Latin America and Caribbean,43,6.125,0.985,1.41,0.841,0.47,0.034,0.099,2.286,2. 6<x<=7
566,Thailand,2019,Southeastern Asia,52,6.008,1.05,1.409,0.828,0.557,0.028,0.359,1.777,2. 6<x<=7
567,Saudi Arabia,2019,Middle East and Northern Africa,28,6.375,1.403,1.357,0.795,0.439,0.132,0.08,2.169,2. 6<x<=7
568,Spain,2019,Western Europe,30,6.354,1.286,1.484,1.062,0.362,0.079,0.153,1.928,2. 6<x<=7
569,Malta,2019,Western Europe,22,6.726,1.3,1.52,0.999,0.564,0.151,0.375,1.817,2. 6<x<=7
570,Kuwait,2019,Middle East and Northern Africa,51,6.021,1.5,1.319,0.808,0.493,0.097,0.142,1.662,2. 6<x<=7
571,El Salvador,2019,Latin America and Caribbean,35,6.253,0.794,1.242,0.789,0.43,0.074,0.093,2.831,2. 6<x<=7
572,Guatemala,2019,Latin America and Caribbean,27,6.436,0.8,1.269,0.746,0.535,0.078,0.175,2.833,2. 6<x<=7
573,Uzbekistan,2019,Central and Eastern Europe,41,6.174,0.745,1.529,0.756,0.631,0.24,0.322,1.951,2. 6<x<=7
574,Slovakia,2019,Central and Eastern Europe,38,6.198,1.246,1.504,0.881,0.334,0.014,0.121,2.098,2. 6<x<=7
575,Japan,2019,Eastern Asia,58,5.886,1.327,1.419,1.088,0.445,0.14,0.069,1.398,3. 5<x<=6
576,South Korea,2019,Eastern Asia,54,5.895,1.301,1.219,1.036,0.159,0.056,0.175,1.949,3. 5<x<=6
577,Ecuador,2019,Latin America and Caribbean,50,6.028,0.912,1.312,0.868,0.498,0.087,0.126,2.225,2. 6<x<=7
578,Bahrain,2019,Middle East and Northern Africa,37,6.199,1.362,1.368,0.871,0.536,0.11,0.255,1.697,2. 6<x<=7
579,Italy,2019,Western Europe,36,6.223,1.294,1.488,1.039,0.231,0.03,0.158,1.983,2. 6<x<=7
580,Bolivia,2019,Latin America and Caribbean,61,5.779,0.776,1.209,0.706,0.511,0.064,0.137,2.376,3. 5<x<=6
581,Moldova,2019,Central and Eastern Europe,71,5.529,0.685,1.328,0.739,0.245,0.0,0.181,2.351,3. 5<x<=6
582,Paraguay,2019,Latin America and Caribbean,63,5.743,0.855,1.475,0.777,0.514,0.08,0.184,1.858,3. 5<x<=6
583,Kazakhstan,2019,Central and Eastern Europe,60,5.809,1.173,1.508,0.729,0.41,0.096,0.146,1.747,3. 5<x<=6
584,Slovenia,2019,Central and Eastern Europe,44,6.118,1.258,1.523,0.953,0.564,0.057,0.144,1.619,2. 6<x<=7
585,Lithuania,2019,Central and Eastern Europe,42,6.149,1.238,1.515,0.818,0.291,0.042,0.043,2.202,2. 6<x<=7
586,Nicaragua,2019,Latin America and Caribbean,45,6.105,0.694,1.325,0.835,0.435,0.127,0.2,2.489,2. 6<x<=7
587,Peru,2019,Latin America and Caribbean,65,5.697,0.96,1.274,0.854,0.455,0.027,0.083,2.044,3. 5<x<=6
588,Belarus,2019,Central and Eastern Europe,81,5.323,1.067,1.465,0.789,0.235,0.142,0.094,1.531,3. 5<x<=6
589,Poland,2019,Central and Eastern Europe,40,6.182,1.206,1.438,0.884,0.483,0.05,0.117,2.004,2. 6<x<=7
590,Malaysia,2019,Southeastern Asia,80,5.339,1.221,1.171,0.828,0.508,0.024,0.26,1.327,3. 5<x<=6
591,Croatia,2019,Central and Eastern Europe,75,5.432,1.155,1.266,0.914,0.296,0.022,0.119,1.66,3. 5<x<=6
592,Libya,2019,Middle East and Northern Africa,72,5.525,1.044,1.303,0.673,0.416,0.152,0.133,1.804,3. 5<x<=6
593,Russia,2019,Central and Eastern Europe,68,5.648,1.183,1.452,0.726,0.334,0.031,0.082,1.84,3. 5<x<=6
594,Jamaica,2019,Latin America and Caribbean,56,5.89,0.831,1.478,0.831,0.49,0.028,0.107,2.125,3. 5<x<=6
595,Cyprus,2019,Western Europe,49,6.046,1.263,1.223,1.042,0.406,0.041,0.19,1.881,2. 6<x<=7
596,Algeria,2019,Middle East and Northern Africa,88,5.211,1.002,1.16,0.785,0.086,0.114,0.073,1.991,3. 5<x<=6
597,Kosovo,2019,Central and Eastern Europe,46,6.1,0.882,1.232,0.758,0.489,0.006,0.262,2.471,2. 6<x<=7
598,Turkmenistan,2019,Central and Eastern Europe,87,5.247,1.052,1.538,0.657,0.394,0.028,0.244,1.334,3. 5<x<=6
599,Mauritius,2019,Sub-Saharan Africa,57,5.888,1.12,1.402,0.798,0.498,0.06,0.215,1.795,3. 5<x<=6
600,Estonia,2019,Central and Eastern Europe,55,5.893,1.237,1.528,0.874,0.495,0.161,0.103,1.495,3. 5<x<=6
601,Indonesia,2019,Southeastern Asia,92,5.192,0.931,1.203,0.66,0.491,0.028,0.498,1.381,3. 5<x<=6
602,Vietnam,2019,Southeastern Asia,94,5.175,0.741,1.346,0.851,0.543,0.073,0.147,1.474,3. 5<x<=6
603,Turkey,2019,Middle East and Northern Africa,79,5.373,1.183,1.36,0.808,0.195,0.106,0.083,1.638,3. 5<x<=6
604,Kyrgyzstan,2019,Central and Eastern Europe,86,5.261,0.551,1.438,0.723,0.508,0.023,0.3,1.718,3. 5<x<=6
605,Nigeria,2019,Sub-Saharan Africa,85,5.265,0.696,1.111,0.245,0.426,0.041,0.215,2.531,3. 5<x<=6
606,Azerbaijan,2019,Central and Eastern Europe,90,5.208,1.043,1.147,0.769,0.351,0.182,0.035,1.681,3. 5<x<=6
607,Pakistan,2019,Southern Asia,67,5.653,0.677,0.886,0.535,0.313,0.098,0.22,2.924,3. 5<x<=6
608,Jordan,2019,Middle East and Northern Africa,101,4.906,0.837,1.225,0.815,0.383,0.13,0.11,1.406,4. 4<x<=5
609,Montenegro,2019,Central and Eastern Europe,73,5.523,1.051,1.361,0.871,0.197,0.08,0.142,1.821,3. 5<x<=6
610,China,2019,Eastern Asia,93,5.191,1.029,1.125,0.893,0.521,0.1,0.058,1.465,3. 5<x<=6
611,Zambia,2019,Sub-Saharan Africa,138,4.107,0.578,1.058,0.426,0.431,0.087,0.247,1.28,4. 4<x<=5
612,Romania,2019,Central and Eastern Europe,48,6.07,1.162,1.232,0.825,0.462,0.005,0.083,2.301,2. 6<x<=7
613,Serbia,2019,Central and Eastern Europe,70,5.603,1.004,1.383,0.854,0.282,0.039,0.137,1.904,3. 5<x<=6
614,Portugal,2019,Western Europe,66,5.693,1.221,1.431,0.999,0.508,0.025,0.047,1.462,3. 5<x<=6
615,Latvia,2019,Central and Eastern Europe,53,5.94,1.187,1.465,0.812,0.264,0.064,0.075,2.073,3. 5<x<=6
616,Philippines,2019,Southeastern Asia,69,5.631,0.807,1.293,0.657,0.558,0.107,0.117,2.092,3. 5<x<=6
617,Morocco,2019,Middle East and Northern Africa,89,5.208,0.801,0.782,0.782,0.418,0.076,0.036,2.313,3. 5<x<=6
618,Albania,2019,Central and Eastern Europe,107,4.719,0.947,0.848,0.874,0.383,0.027,0.178,1.462,4. 4<x<=5
619,Bosnia and Herz.,2019,Central and Eastern Europe,78,5.386,0.945,1.212,0.845,0.212,0.006,0.263,1.903,3. 5<x<=6
620,Dominican Rep.,2019,Latin America and Caribbean,77,5.425,1.015,1.401,0.779,0.497,0.101,0.113,1.519,3. 5<x<=6
621,Mongolia,2019,Eastern Asia,83,5.285,0.948,1.531,0.667,0.317,0.038,0.235,1.549,3. 5<x<=6
622,Greece,2019,Western Europe,82,5.287,1.181,1.156,0.999,0.067,0.034,0.0,1.85,3. 5<x<=6
623,Lebanon,2019,Middle East and Northern Africa,91,5.197,0.987,1.224,0.815,0.216,0.027,0.166,1.762,3. 5<x<=6
624,Hungary,2019,Central and Eastern Europe,62,5.758,1.201,1.41,0.828,0.199,0.02,0.081,2.019,3. 5<x<=6
625,Honduras,2019,Latin America and Caribbean,59,5.86,0.642,1.236,0.828,0.507,0.078,0.246,2.323,3. 5<x<=6
626,Tajikistan,2019,Central and Eastern Europe,74,5.467,0.493,1.098,0.718,0.389,0.144,0.23,2.395,3. 5<x<=6
627,Tunisia,2019,Middle East and Northern Africa,124,4.461,0.921,1.0,0.815,0.167,0.055,0.059,1.444,4. 4<x<=5
628,Palestine,2019,Middle East and Northern Africa,110,4.696,0.657,1.247,0.672,0.225,0.066,0.103,1.726,4. 4<x<=5
629,Bangladesh,2019,Southern Asia,125,4.456,0.562,0.928,0.723,0.527,0.143,0.166,1.407,4. 4<x<=5
630,Iran,2019,Middle East and Northern Africa,117,4.548,1.1,0.842,0.785,0.305,0.125,0.27,1.121,4. 4<x<=5
631,Ukraine,2019,Central and Eastern Europe,133,4.332,0.82,1.39,0.739,0.178,0.01,0.187,1.008,4. 4<x<=5
632,Iraq,2019,Middle East and Northern Africa,126,4.437,1.043,0.98,0.574,0.241,0.089,0.148,1.362,4. 4<x<=5
633,South Africa,2019,Sub-Saharan Africa,106,4.722,0.96,1.351,0.469,0.389,0.055,0.13,1.368,4. 4<x<=5
634,Ghana,2019,Sub-Saharan Africa,98,4.996,0.611,0.868,0.486,0.381,0.04,0.245,2.365,4. 4<x<=5
635,Zimbabwe,2019,Sub-Saharan Africa,146,3.663,0.366,1.114,0.433,0.361,0.089,0.151,1.149,5. x<4
636,Liberia,2019,Sub-Saharan Africa,141,3.975,0.073,0.922,0.443,0.37,0.033,0.233,1.901,5. x<4
637,India,2019,Southern Asia,140,4.015,0.755,0.765,0.588,0.498,0.085,0.2,1.124,4. 4<x<=5
638,Haiti,2019,Latin America and Caribbean,147,3.597,0.323,0.688,0.449,0.026,0.11,0.419,1.582,5. x<4
639,Nepal,2019,Southern Asia,100,4.913,0.446,1.226,0.677,0.439,0.089,0.285,1.751,4. 4<x<=5
640,Ethiopia,2019,Sub-Saharan Africa,134,4.286,0.336,1.033,0.532,0.344,0.1,0.209,1.732,4. 4<x<=5
641,Sierra Leone,2019,Sub-Saharan Africa,129,4.374,0.268,0.841,0.242,0.309,0.045,0.252,2.417,4. 4<x<=5
642,Mauritania,2019,Sub-Saharan Africa,122,4.49,0.57,1.167,0.489,0.066,0.088,0.106,2.004,4. 4<x<=5
643,Kenya,2019,Sub-Saharan Africa,121,4.509,0.512,0.983,0.581,0.431,0.053,0.372,1.577,4. 4<x<=5
644,Armenia,2019,Central and Eastern Europe,116,4.559,0.85,1.055,0.815,0.283,0.064,0.095,1.397,4. 4<x<=5
645,Botswana,2019,Sub-Saharan Africa,148,3.488,1.041,1.145,0.538,0.455,0.1,0.025,0.184,5. x<4
646,Georgia,2019,Central and Eastern Europe,119,4.519,0.886,0.666,0.752,0.346,0.164,0.043,1.662,4. 4<x<=5
647,Malawi,2019,Sub-Saharan Africa,150,3.41,0.191,0.56,0.495,0.443,0.089,0.218,1.414,5. x<4
648,Sri Lanka,2019,Southern Asia,130,4.366,0.949,1.265,0.831,0.47,0.047,0.244,0.56,4. 4<x<=5
649,Cameroon,2019,Sub-Saharan Africa,96,5.044,0.549,0.91,0.331,0.381,0.037,0.187,2.649,3. 5<x<=6
650,Bulgaria,2019,Central and Eastern Europe,97,5.011,1.092,1.513,0.815,0.311,0.004,0.081,1.195,3. 5<x<=6
651,Egypt,2019,Middle East and Northern Africa,137,4.166,0.913,1.039,0.644,0.241,0.067,0.076,1.186,4. 4<x<=5
652,Yemen,2019,Middle East and Northern Africa,151,3.38,0.287,1.163,0.463,0.143,0.077,0.108,1.139,5. x<4
653,Mali,2019,Sub-Saharan Africa,128,4.39,0.385,1.105,0.308,0.327,0.052,0.153,2.06,4. 4<x<=5
654,Congo,2019,Sub-Saharan Africa,103,4.812,0.673,0.799,0.508,0.372,0.093,0.105,2.262,4. 4<x<=5
655,Senegal,2019,Sub-Saharan Africa,111,4.681,0.45,1.134,0.571,0.292,0.072,0.153,2.009,4. 4<x<=5
656,Gabon,2019,Sub-Saharan Africa,104,4.799,1.057,1.183,0.571,0.295,0.055,0.043,1.595,4. 4<x<=5
657,Niger,2019,Sub-Saharan Africa,114,4.628,0.138,0.774,0.366,0.318,0.102,0.188,2.742,4. 4<x<=5
658,Cambodia,2019,Southeastern Asia,109,4.7,0.574,1.122,0.637,0.609,0.062,0.232,1.464,4. 4<x<=5
659,Tanzania,2019,Sub-Saharan Africa,153,3.231,0.476,0.885,0.499,0.417,0.147,0.276,0.531,5. x<4
660,Madagascar,2019,Sub-Saharan Africa,143,3.933,0.274,0.916,0.555,0.148,0.041,0.169,1.83,5. x<4
661,Chad,2019,Sub-Saharan Africa,132,4.35,0.35,0.766,0.192,0.174,0.078,0.198,2.592,4. 4<x<=5
662,Guinea,2019,Sub-Saharan Africa,118,4.534,0.38,0.829,0.375,0.332,0.086,0.207,2.325,4. 4<x<=5
663,Côte d'Ivoire,2019,Sub-Saharan Africa,99,4.944,0.569,0.808,0.232,0.352,0.09,0.154,2.739,4. 4<x<=5
664,Burkina Faso,2019,Sub-Saharan Africa,115,4.587,0.331,1.056,0.38,0.255,0.113,0.177,2.275,4. 4<x<=5
665,Afghanistan,2019,Southern Asia,154,3.203,0.35,0.517,0.361,0.0,0.025,0.158,1.792,5. x<4
666,Rwanda,2019,Sub-Saharan Africa,152,3.334,0.359,0.711,0.614,0.555,0.411,0.217,0.467,5. x<4
667,Benin,2019,Sub-Saharan Africa,102,4.883,0.393,0.437,0.397,0.349,0.082,0.175,3.05,4. 4<x<=5
668,Burundi,2019,Sub-Saharan Africa,145,3.775,0.046,0.447,0.38,0.22,0.18,0.176,2.326,5. x<4
669,Togo,2019,Sub-Saharan Africa,139,4.085,0.275,0.572,0.41,0.293,0.085,0.177,2.273,4. 4<x<=5
670,Switzerland,2020,Western Europe,3,7.5599,1.3908,1.4724,1.0405,0.629,0.4079,0.2691,2.3503,1. x>7
671,Iceland,2020,Western Europe,4,7.5045,1.3265,1.5476,1.0008,0.662,0.1445,0.3623,2.4607,1. x>7
672,Denmark,2020,Western Europe,2,7.6456,1.3269,1.5034,0.9793,0.665,0.4953,0.2428,2.4327,1. x>7
673,Norway,2020,Western Europe,5,7.488,1.4242,1.4952,1.0081,0.6702,0.4341,0.288,2.1683,1. x>7
674,Canada,2020,North America,11,7.2321,1.3016,1.4354,1.0225,0.644,0.3517,0.2815,2.1953,1. x>7
675,Finland,2020,Western Europe,1,7.8087,1.2852,1.4995,0.9613,0.6623,0.4779,0.1597,2.7628,1. x>7
676,Netherlands,2020,Western Europe,6,7.4489,1.3389,1.4636,0.9757,0.6136,0.3686,0.3363,2.3521,1. x>7
677,Sweden,2020,Western Europe,7,7.3535,1.3222,1.4333,0.9865,0.6503,0.4421,0.2728,2.2463,1. x>7
678,New Zealand,2020,Australia and New Zealand,8,7.2996,1.2423,1.4872,1.0081,0.6468,0.4613,0.3257,2.1281,1. x>7
679,Australia,2020,Australia and New Zealand,12,7.2228,1.3104,1.4771,1.0226,0.6219,0.336,0.325,2.1298,1. x>7
680,Israel,2020,Middle East and Northern Africa,14,7.1286,1.2165,1.4033,1.0081,0.4207,0.0999,0.2669,2.7134,1. x>7
681,Costa Rica,2020,Latin America and Caribbean,15,7.1214,0.9811,1.3749,0.9396,0.645,0.0964,0.1313,2.9531,1. x>7
682,Austria,2020,Western Europe,9,7.2942,1.3173,1.4374,1.0009,0.6034,0.2813,0.2555,2.3984,1. x>7
683,Mexico,2020,Latin America and Caribbean,24,6.465,1.0244,1.2263,0.8316,0.5539,0.0831,0.0831,2.6625,2. 6<x<=7
684,United States of America,2020,North America,18,6.9396,1.374,1.4048,0.8316,0.5346,0.1523,0.2981,2.3441,2. 6<x<=7
685,Brazil,2020,Latin America and Caribbean,32,6.3756,0.9527,1.3635,0.7661,0.4833,0.1065,0.1317,2.5719,2. 6<x<=7
686,Luxembourg,2020,Western Europe,10,7.2375,1.5367,1.3875,0.9864,0.6101,0.367,0.196,2.1537,1. x>7
687,Ireland,2020,Western Europe,16,7.0937,1.4469,1.4706,0.9757,0.5878,0.3734,0.2954,1.9439,1. x>7
688,United Arab Emirates,2020,Middle East and Northern Africa,21,6.7908,1.4311,1.2512,0.7878,0.6529,0.2202,0.2807,2.167,2. 6<x<=7
689,United Kingdom,2020,Western Europe,13,7.1645,1.2731,1.4578,0.9757,0.5252,0.3226,0.3734,2.2367,1. x>7
690,Venezuela,2020,Latin America and Caribbean,99,5.0532,0.7702,1.3485,0.767,0.2717,0.0636,0.0872,1.7448,3. 5<x<=6
691,Singapore,2020,Southeastern Asia,31,6.3771,1.5196,1.3955,1.1378,0.6353,0.5332,0.2188,0.937,2. 6<x<=7
692,Panama,2020,Latin America and Caribbean,36,6.3048,1.0977,1.3761,0.8785,0.5798,0.0542,0.0972,2.2212,2. 6<x<=7
693,Germany,2020,Western Europe,17,7.0758,1.3142,1.3685,0.9721,0.5643,0.3094,0.252,2.2952,1. x>7
694,Chile,2020,Latin America and Caribbean,39,6.2285,1.097,1.3233,0.8893,0.4175,0.0628,0.1556,2.283,2. 6<x<=7
695,France,2020,Western Europe,23,6.6638,1.2681,1.4588,1.0297,0.5141,0.2273,0.1126,2.0532,2. 6<x<=7
696,Argentina,2020,Latin America and Caribbean,55,5.9747,1.0285,1.3725,0.8498,0.5208,0.0604,0.0701,2.0725,3. 5<x<=6
697,Czechia,2020,Central and Eastern Europe,19,6.9109,1.2123,1.4053,0.8946,0.5057,0.0498,0.0463,2.7968,2. 6<x<=7
698,Uruguay,2020,Latin America and Caribbean,26,6.4401,1.071,1.4251,0.8569,0.5943,0.1934,0.1321,2.1673,2. 6<x<=7
699,Colombia,2020,Latin America and Caribbean,44,6.1634,0.9322,1.3345,0.81,0.5269,0.0458,0.0924,2.4217,2. 6<x<=7
700,Thailand,2020,Southeastern Asia,54,5.9988,1.007,1.3475,0.7939,0.6094,0.0318,0.3767,1.8324,3. 5<x<=6
701,Saudi Arabia,2020,Middle East and Northern Africa,27,6.4065,1.3343,1.31,0.7598,0.5485,0.1633,0.0874,2.2031,2. 6<x<=7
702,Spain,2020,Western Europe,28,6.4009,1.2305,1.4211,1.0513,0.426,0.1096,0.1653,1.9971,2. 6<x<=7
703,Malta,2020,Western Europe,22,6.7728,1.2525,1.443,0.972,0.6332,0.1789,0.3412,1.952,2. 6<x<=7
704,Kuwait,2020,Middle East and Northern Africa,48,6.1021,1.4248,1.2448,0.7765,0.5703,0.1128,0.1328,1.8402,2. 6<x<=7
705,El Salvador,2020,Latin America and Caribbean,34,6.3483,0.7489,1.1494,0.7527,0.524,0.117,0.1189,2.9372,2. 6<x<=7
706,Guatemala,2020,Latin America and Caribbean,29,6.3989,0.7538,1.1743,0.706,0.6131,0.0984,0.1706,2.8827,2. 6<x<=7
707,Uzbekistan,2020,Central and Eastern Europe,38,6.2576,0.6967,1.434,0.7167,0.6933,0.2803,0.3633,2.0733,2. 6<x<=7
708,Slovakia,2020,Central and Eastern Europe,37,6.2806,1.1948,1.4243,0.8535,0.4235,0.0113,0.1167,2.2564,2. 6<x<=7
709,Japan,2020,Eastern Asia,62,5.8708,1.2667,1.3323,1.0729,0.4955,0.1814,0.0357,1.4862,3. 5<x<=6
710,South Korea,2020,Eastern Asia,61,5.8724,1.2453,1.1336,1.0225,0.2594,0.0946,0.1703,1.9468,3. 5<x<=6
711,Ecuador,2020,Latin America and Caribbean,58,5.9252,0.8534,1.221,0.8388,0.5552,0.0868,0.115,2.2549,3. 5<x<=6
712,Bahrain,2020,Middle East and Northern Africa,40,6.2273,1.2967,1.3153,0.8388,0.6104,0.1267,0.2875,1.7519,2. 6<x<=7
713,Italy,2020,Western Europe,30,6.3874,1.2364,1.3473,1.0225,0.3213,0.0401,0.1703,2.2495,2. 6<x<=7
714,Bolivia,2020,Latin America and Caribbean,65,5.7475,0.731,1.1424,0.6624,0.5745,0.0729,0.1384,2.4259,3. 5<x<=6
715,Moldova,2020,Central and Eastern Europe,70,5.6075,0.7079,1.2373,0.7133,0.3896,0.0144,0.174,2.371,3. 5<x<=6
716,Paraguay,2020,Latin America and Caribbean,67,5.6921,0.898,1.3682,0.7359,0.5865,0.0651,0.2043,1.8341,3. 5<x<=6
717,Kazakhstan,2020,Central and Eastern Europe,50,6.0579,1.1226,1.4533,0.6988,0.4974,0.1105,0.1537,2.0216,2. 6<x<=7
718,Slovenia,2020,Central and Eastern Europe,33,6.3634,1.2087,1.4647,0.9325,0.6467,0.0765,0.1457,1.8886,2. 6<x<=7
719,Lithuania,2020,Central and Eastern Europe,41,6.2155,1.1936,1.4329,0.7954,0.4205,0.0814,0.0537,2.2381,2. 6<x<=7
720,Nicaragua,2020,Latin America and Caribbean,46,6.1371,0.62,1.2708,0.8031,0.5601,0.1741,0.2129,2.4961,2. 6<x<=7
721,Peru,2020,Latin America and Caribbean,63,5.7968,0.9185,1.2084,0.8244,0.5132,0.027,0.0916,2.2135,3. 5<x<=6
722,Belarus,2020,Central and Eastern Europe,75,5.5399,1.0189,1.3871,0.7526,0.2908,0.1936,0.0899,1.807,3. 5<x<=6
723,Poland,2020,Central and Eastern Europe,43,6.1863,1.1692,1.3104,0.868,0.5579,0.1605,0.0634,2.0568,2. 6<x<=7
724,Malaysia,2020,Southeastern Asia,82,5.3843,1.1684,1.174,0.7885,0.5969,0.0622,0.2749,1.3194,3. 5<x<=6
725,Croatia,2020,Central and Eastern Europe,79,5.5047,1.109,1.3113,0.9006,0.3815,0.0123,0.114,1.676,3. 5<x<=6
726,Libya,2020,Middle East and Northern Africa,80,5.4888,1.0219,1.1963,0.6156,0.4514,0.1723,0.1428,1.8886,3. 5<x<=6
727,Russia,2020,Central and Eastern Europe,73,5.546,1.127,1.3786,0.6804,0.3995,0.0457,0.099,1.8157,3. 5<x<=6
728,Jamaica,2020,Latin America and Caribbean,60,5.8898,0.7791,1.4083,0.7884,0.5531,0.0301,0.1163,2.2144,3. 5<x<=6
729,Cyprus,2020,Western Europe,45,6.159,1.2128,1.1492,1.0261,0.4594,0.0512,0.2279,2.0323,2. 6<x<=7
730,Algeria,2020,Middle East and Northern Africa,100,5.0051,0.9439,1.143,0.7454,0.0839,0.1292,0.1189,1.8408,3. 5<x<=6
731,Kosovo,2020,Central and Eastern Europe,35,6.3252,0.8405,1.184,0.6727,0.5573,0.0086,0.3253,2.7369,2. 6<x<=7
732,Turkmenistan,2020,Central and Eastern Europe,95,5.1191,1.009,1.5105,0.6124,0.5152,0.0335,0.3231,1.1153,3. 5<x<=6
733,Mauritius,2020,Sub-Saharan Africa,49,6.1013,1.0737,1.3957,0.7634,0.5908,0.0841,0.1869,2.0067,2. 6<x<=7
734,Estonia,2020,Central and Eastern Europe,51,6.0218,1.1924,1.4532,0.8426,0.5767,0.2018,0.1251,1.6299,2. 6<x<=7
735,Indonesia,2020,Southeastern Asia,84,5.2856,0.8917,1.1548,0.6104,0.5682,0.0383,0.5426,1.4796,3. 5<x<=6
736,Vietnam,2020,Southeastern Asia,83,5.3535,0.7181,1.2531,0.8191,0.6508,0.0898,0.1365,1.686,3. 5<x<=6
737,Turkey,2020,Middle East and Northern Africa,93,5.1318,1.1272,1.1972,0.7813,0.2544,0.121,0.0859,1.5648,3. 5<x<=6
738,Kyrgyzstan,2020,Central and Eastern Europe,74,5.5415,0.5132,1.341,0.6806,0.6146,0.0305,0.3014,2.0602,3. 5<x<=6
739,Nigeria,2020,Sub-Saharan Africa,115,4.7241,0.6459,0.9867,0.1678,0.4351,0.0476,0.2213,2.2196,4. 4<x<=5
740,Azerbaijan,2020,Central and Eastern Europe,89,5.1648,0.9903,1.1806,0.7311,0.4677,0.2473,0.0401,1.5076,3. 5<x<=6
741,Pakistan,2020,Southern Asia,66,5.6933,0.6168,0.873,0.4699,0.4054,0.1226,0.2287,2.9769,3. 5<x<=6
742,Jordan,2020,Middle East and Northern Africa,119,4.6334,0.7852,1.1401,0.7776,0.4249,0.1519,0.0915,1.2623,4. 4<x<=5
743,Montenegro,2020,Central and Eastern Europe,72,5.5461,1.0102,1.2657,0.839,0.3032,0.0984,0.149,1.8806,3. 5<x<=6
744,China,2020,Eastern Asia,94,5.1239,0.9905,1.1321,0.8672,0.6016,0.1173,0.079,1.3362,3. 5<x<=6
745,Zambia,2020,Sub-Saharan Africa,141,3.7594,0.5368,0.896,0.3636,0.4913,0.0867,0.2506,1.1343,5. x<4
